/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
91 / 700 :    loss = 4.01548957824707
92 / 700 :    loss = 4.077356338500977
93 / 700 :    loss = 4.091691970825195
94 / 700 :    loss = 4.076882839202881
95 / 700 :    loss = 4.0900654792785645
96 / 700 :    loss = 4.093523979187012
97 / 700 :    loss = 4.085839748382568
98 / 700 :    loss = 4.0622358322143555
99 / 700 :    loss = 4.04332160949707
100 / 700 :    loss = 4.039562225341797
101 / 700 :    loss = 4.027609348297119
102 / 700 :    loss = 4.030595302581787
103 / 700 :    loss = 4.014957904815674
104 / 700 :    loss = 4.002236843109131
105 / 700 :    loss = 4.018874645233154
106 / 700 :    loss = 4.010254383087158
107 / 700 :    loss = 4.029329299926758
108 / 700 :    loss = 4.021186351776123
109 / 700 :    loss = 4.004549980163574
110 / 700 :    loss = 4.0293660163879395
111 / 700 :    loss = 4.0128889083862305
112 / 700 :    loss = 3.9901158809661865
113 / 700 :    loss = 3.9686779975891113
114 / 700 :    loss = 3.9468772411346436
115 / 700 :    loss = 3.9335739612579346
116 / 700 :    loss = 3.927412509918213
117 / 700 :    loss = 3.926302194595337
118 / 700 :    loss = 3.913677453994751
119 / 700 :    loss = 3.8989813327789307
120 / 700 :    loss = 3.8957927227020264
121 / 700 :    loss = 3.950134515762329
122 / 700 :    loss = 3.942324638366699
123 / 700 :    loss = 3.9272892475128174
124 / 700 :    loss = 3.915026903152466
125 / 700 :    loss = 3.8997721672058105
126 / 700 :    loss = 3.892477512359619
127 / 700 :    loss = 3.9132943153381348
128 / 700 :    loss = 3.910789728164673
129 / 700 :    loss = 3.9181292057037354
130 / 700 :    loss = 3.9474072456359863
131 / 700 :    loss = 3.9294683933258057
132 / 700 :    loss = 3.948362350463867
133 / 700 :    loss = 3.9278788566589355
134 / 700 :    loss = 3.9192111492156982
135 / 700 :    loss = 3.899442672729492
136 / 700 :    loss = 3.889348268508911
137 / 700 :    loss = 3.8722033500671387
138 / 700 :    loss = 3.8746039867401123
139 / 700 :    loss = 3.8758633136749268
140 / 700 :    loss = 3.8686141967773438
141 / 700 :    loss = 3.849027395248413
142 / 700 :    loss = 3.843611717224121
143 / 700 :    loss = 3.8866419792175293
144 / 700 :    loss = 3.908024549484253
145 / 700 :    loss = 3.894512891769409
146 / 700 :    loss = 3.889202117919922
147 / 700 :    loss = 3.9244673252105713
148 / 700 :    loss = 3.911348342895508
149 / 700 :    loss = 3.891146659851074
150 / 700 :    loss = 3.8806443214416504
151 / 700 :    loss = 3.8640952110290527
152 / 700 :    loss = 3.8467912673950195
153 / 700 :    loss = 3.8387434482574463
154 / 700 :    loss = 3.840435266494751
155 / 700 :    loss = 3.859358549118042
156 / 700 :    loss = 3.86225962638855
157 / 700 :    loss = 3.862416982650757
158 / 700 :    loss = 3.9179742336273193
159 / 700 :    loss = 3.921710252761841
160 / 700 :    loss = 3.920860528945923
161 / 700 :    loss = 3.913320302963257
162 / 700 :    loss = 3.9177732467651367
163 / 700 :    loss = 3.914557933807373
164 / 700 :    loss = 3.9021618366241455
165 / 700 :    loss = 3.9053609371185303
166 / 700 :    loss = 3.9019012451171875
167 / 700 :    loss = 3.9078471660614014
168 / 700 :    loss = 3.898564577102661
169 / 700 :    loss = 3.892084836959839
170 / 700 :    loss = 3.880178451538086
171 / 700 :    loss = 3.897144317626953
172 / 700 :    loss = 3.891674280166626
173 / 700 :    loss = 3.8799901008605957
174 / 700 :    loss = 3.872814655303955
175 / 700 :    loss = 3.9325950145721436
176 / 700 :    loss = 3.9200286865234375
177 / 700 :    loss = 3.904008150100708
178 / 700 :    loss = 3.9188153743743896
179 / 700 :    loss = 3.9328768253326416
180 / 700 :    loss = 3.9178686141967773
181 / 700 :    loss = 3.9177300930023193
182 / 700 :    loss = 3.909764051437378
183 / 700 :    loss = 3.8948497772216797
184 / 700 :    loss = 3.8839335441589355
185 / 700 :    loss = 3.8776473999023438
186 / 700 :    loss = 3.8677940368652344
187 / 700 :    loss = 3.880485773086548
188 / 700 :    loss = 3.870086193084717
189 / 700 :    loss = 3.865567207336426
190 / 700 :    loss = 3.8594577312469482
191 / 700 :    loss = 3.8823306560516357
192 / 700 :    loss = 3.901979446411133
193 / 700 :    loss = 3.899359941482544
194 / 700 :    loss = 3.9098782539367676
195 / 700 :    loss = 3.896521806716919
196 / 700 :    loss = 3.957231044769287
197 / 700 :    loss = 3.962160587310791
198 / 700 :    loss = 3.9526729583740234
199 / 700 :    loss = 3.9414446353912354
200 / 700 :    loss = 3.9732701778411865
201 / 700 :    loss = 3.9575188159942627
202 / 700 :    loss = 3.948737382888794
203 / 700 :    loss = 3.944364547729492
204 / 700 :    loss = 3.9409470558166504
205 / 700 :    loss = 3.960965871810913
206 / 700 :    loss = 3.9682059288024902
207 / 700 :    loss = 3.9745612144470215
208 / 700 :    loss = 3.9959681034088135
209 / 700 :    loss = 3.9914445877075195
210 / 700 :    loss = 3.984384775161743
211 / 700 :    loss = 3.9815471172332764
212 / 700 :    loss = 3.993088722229004
213 / 700 :    loss = 4.013718128204346
214 / 700 :    loss = 4.011289119720459
215 / 700 :    loss = 4.023147106170654
216 / 700 :    loss = 4.015932559967041
217 / 700 :    loss = 4.009544849395752
218 / 700 :    loss = 4.004382610321045
219 / 700 :    loss = 4.011054992675781
220 / 700 :    loss = 4.012807369232178
221 / 700 :    loss = 4.013299942016602
222 / 700 :    loss = 4.023982048034668
223 / 700 :    loss = 4.018937587738037
224 / 700 :    loss = 4.006807804107666
225 / 700 :    loss = 4.00466251373291
226 / 700 :    loss = 3.994534730911255
227 / 700 :    loss = 3.998499631881714
228 / 700 :    loss = 3.9983673095703125
229 / 700 :    loss = 3.990173816680908
230 / 700 :    loss = 3.978147268295288
231 / 700 :    loss = 3.966355085372925
232 / 700 :    loss = 3.969611883163452
233 / 700 :    loss = 3.971068859100342
234 / 700 :    loss = 3.960667371749878
235 / 700 :    loss = 3.9640052318573
236 / 700 :    loss = 3.9578769207000732
237 / 700 :    loss = 3.9493415355682373
238 / 700 :    loss = 3.9343185424804688
239 / 700 :    loss = 3.92385196685791
240 / 700 :    loss = 3.9199609756469727
241 / 700 :    loss = 3.9143495559692383
242 / 700 :    loss = 3.9279417991638184
243 / 700 :    loss = 3.919316530227661
244 / 700 :    loss = 3.937798023223877
245 / 700 :    loss = 3.9485771656036377
246 / 700 :    loss = 3.9470975399017334
247 / 700 :    loss = 3.9411630630493164
248 / 700 :    loss = 3.9392905235290527
249 / 700 :    loss = 3.930427074432373
250 / 700 :    loss = 3.918675661087036
251 / 700 :    loss = 3.9098756313323975
252 / 700 :    loss = 3.905790328979492
253 / 700 :    loss = 3.9027841091156006
254 / 700 :    loss = 3.895312547683716
255 / 700 :    loss = 3.9166247844696045
256 / 700 :    loss = 3.9125003814697266
257 / 700 :    loss = 3.9054675102233887
258 / 700 :    loss = 3.8975892066955566
259 / 700 :    loss = 3.8903448581695557
260 / 700 :    loss = 3.880932569503784
261 / 700 :    loss = 3.9058139324188232
262 / 700 :    loss = 3.896949529647827
263 / 700 :    loss = 3.890873670578003
264 / 700 :    loss = 3.885141611099243
265 / 700 :    loss = 3.9095394611358643
266 / 700 :    loss = 3.9046366214752197
267 / 700 :    loss = 3.900993585586548
268 / 700 :    loss = 3.904160737991333
269 / 700 :    loss = 3.915022850036621
270 / 700 :    loss = 3.91723370552063
271 / 700 :    loss = 3.909106969833374
272 / 700 :    loss = 3.9019086360931396
273 / 700 :    loss = 3.9032976627349854
274 / 700 :    loss = 3.89111590385437
275 / 700 :    loss = 3.88531231880188
276 / 700 :    loss = 3.8778762817382812
277 / 700 :    loss = 3.8792099952697754
278 / 700 :    loss = 3.8956031799316406
279 / 700 :    loss = 3.891164779663086
280 / 700 :    loss = 3.885148286819458
281 / 700 :    loss = 3.90136981010437
282 / 700 :    loss = 3.9110119342803955
283 / 700 :    loss = 3.9067656993865967
284 / 700 :    loss = 3.9019200801849365
285 / 700 :    loss = 3.8941569328308105
286 / 700 :    loss = 3.904512405395508
287 / 700 :    loss = 3.913559913635254
288 / 700 :    loss = 3.903841495513916
289 / 700 :    loss = 3.89835786819458
290 / 700 :    loss = 3.88916015625
291 / 700 :    loss = 3.880047559738159
292 / 700 :    loss = 3.8693161010742188
293 / 700 :    loss = 3.8610308170318604
294 / 700 :    loss = 3.8550450801849365
295 / 700 :    loss = 3.847428560256958
296 / 700 :    loss = 3.8481922149658203
297 / 700 :    loss = 3.8409595489501953
298 / 700 :    loss = 3.8332061767578125
299 / 700 :    loss = 3.824192762374878
300 / 700 :    loss = 3.816416025161743
301 / 700 :    loss = 3.8224289417266846
302 / 700 :    loss = 3.8199100494384766
303 / 700 :    loss = 3.8179609775543213
304 / 700 :    loss = 3.8232479095458984
305 / 700 :    loss = 3.820582866668701
306 / 700 :    loss = 3.8211681842803955
307 / 700 :    loss = 3.819749593734741
308 / 700 :    loss = 3.8145391941070557
309 / 700 :    loss = 3.8200418949127197
310 / 700 :    loss = 3.814974308013916
311 / 700 :    loss = 3.8123536109924316
312 / 700 :    loss = 3.8106255531311035
313 / 700 :    loss = 3.807603120803833
314 / 700 :    loss = 3.812054395675659
315 / 700 :    loss = 3.8041598796844482
316 / 700 :    loss = 3.807838201522827
317 / 700 :    loss = 3.8026986122131348
318 / 700 :    loss = 3.799777030944824
319 / 700 :    loss = 3.794419765472412
320 / 700 :    loss = 3.797847270965576
321 / 700 :    loss = 3.8017873764038086
322 / 700 :    loss = 3.7958970069885254
323 / 700 :    loss = 3.790236473083496
324 / 700 :    loss = 3.783078908920288
325 / 700 :    loss = 3.7758848667144775
326 / 700 :    loss = 3.769784688949585
327 / 700 :    loss = 3.7645649909973145
328 / 700 :    loss = 3.7568655014038086
329 / 700 :    loss = 3.754328727722168
330 / 700 :    loss = 3.7614827156066895
331 / 700 :    loss = 3.7589757442474365
332 / 700 :    loss = 3.750134229660034
333 / 700 :    loss = 3.778745651245117
334 / 700 :    loss = 3.771611213684082
335 / 700 :    loss = 3.7847864627838135
336 / 700 :    loss = 3.7833292484283447
337 / 700 :    loss = 3.7821872234344482
338 / 700 :    loss = 3.782810688018799
339 / 700 :    loss = 3.775818347930908
340 / 700 :    loss = 3.7760071754455566
341 / 700 :    loss = 3.769641876220703
342 / 700 :    loss = 3.7689268589019775
343 / 700 :    loss = 3.762284278869629
344 / 700 :    loss = 3.7577977180480957
345 / 700 :    loss = 3.765270471572876
346 / 700 :    loss = 3.7723209857940674
347 / 700 :    loss = 3.776519536972046
348 / 700 :    loss = 3.7735166549682617
349 / 700 :    loss = 3.771810531616211
350 / 700 :    loss = 3.7941484451293945
351 / 700 :    loss = 3.786867618560791
352 / 700 :    loss = 3.779775381088257
353 / 700 :    loss = 3.8062517642974854
354 / 700 :    loss = 3.8028154373168945
355 / 700 :    loss = 3.795229434967041
356 / 700 :    loss = 3.801914691925049
357 / 700 :    loss = 3.810150623321533
358 / 700 :    loss = 3.810757637023926
359 / 700 :    loss = 3.808133840560913
360 / 700 :    loss = 3.810953378677368
361 / 700 :    loss = 3.8128368854522705
362 / 700 :    loss = 3.811826705932617
363 / 700 :    loss = 3.81604266166687
364 / 700 :    loss = 3.8100478649139404
365 / 700 :    loss = 3.8073039054870605
366 / 700 :    loss = 3.80275821685791
367 / 700 :    loss = 3.7979073524475098
368 / 700 :    loss = 3.7974724769592285
369 / 700 :    loss = 3.7936270236968994
370 / 700 :    loss = 3.7911486625671387
371 / 700 :    loss = 3.8010878562927246
372 / 700 :    loss = 3.81143856048584
373 / 700 :    loss = 3.838956356048584
374 / 700 :    loss = 3.8313605785369873
375 / 700 :    loss = 3.82336163520813
376 / 700 :    loss = 3.815532922744751
377 / 700 :    loss = 3.807934045791626
378 / 700 :    loss = 3.8118436336517334
379 / 700 :    loss = 3.80553936958313
380 / 700 :    loss = 3.7989819049835205
381 / 700 :    loss = 3.7923479080200195
382 / 700 :    loss = 3.793978452682495
383 / 700 :    loss = 3.7928225994110107
384 / 700 :    loss = 3.80830717086792
385 / 700 :    loss = 3.8128137588500977
386 / 700 :    loss = 3.8100831508636475
387 / 700 :    loss = 3.8060240745544434
388 / 700 :    loss = 3.8211419582366943
389 / 700 :    loss = 3.818648338317871
390 / 700 :    loss = 3.8140065670013428
391 / 700 :    loss = 3.8090951442718506
392 / 700 :    loss = 3.8139121532440186
393 / 700 :    loss = 3.8181657791137695
394 / 700 :    loss = 3.8160946369171143
395 / 700 :    loss = 3.8106443881988525
396 / 700 :    loss = 3.8063712120056152
397 / 700 :    loss = 3.8098113536834717
398 / 700 :    loss = 3.804835081100464
399 / 700 :    loss = 3.803255558013916
400 / 700 :    loss = 3.8010902404785156
401 / 700 :    loss = 3.7998077869415283
402 / 700 :    loss = 3.797656297683716
403 / 700 :    loss = 3.797215223312378
404 / 700 :    loss = 3.7922303676605225
405 / 700 :    loss = 3.8107810020446777
406 / 700 :    loss = 3.8059422969818115
407 / 700 :    loss = 3.8094115257263184
408 / 700 :    loss = 3.8050973415374756
409 / 700 :    loss = 3.8027641773223877
410 / 700 :    loss = 3.8003556728363037
411 / 700 :    loss = 3.796488046646118
412 / 700 :    loss = 3.7953407764434814
413 / 700 :    loss = 3.7973506450653076
414 / 700 :    loss = 3.795924425125122
415 / 700 :    loss = 3.804749011993408
416 / 700 :    loss = 3.8019707202911377
417 / 700 :    loss = 3.8053431510925293
418 / 700 :    loss = 3.8148865699768066
419 / 700 :    loss = 3.8189609050750732
420 / 700 :    loss = 3.814591646194458
421 / 700 :    loss = 3.8099844455718994
422 / 700 :    loss = 3.8119003772735596
423 / 700 :    loss = 3.805443048477173
424 / 700 :    loss = 3.804673671722412
425 / 700 :    loss = 3.806901693344116
426 / 700 :    loss = 3.804025173187256
427 / 700 :    loss = 3.821941614151001
428 / 700 :    loss = 3.821538209915161
429 / 700 :    loss = 3.8193094730377197
430 / 700 :    loss = 3.8251452445983887
431 / 700 :    loss = 3.8257718086242676
432 / 700 :    loss = 3.8252112865448
433 / 700 :    loss = 3.8288981914520264
434 / 700 :    loss = 3.8275816440582275
435 / 700 :    loss = 3.8273019790649414
436 / 700 :    loss = 3.8336105346679688
437 / 700 :    loss = 3.8264544010162354
438 / 700 :    loss = 3.829035997390747
439 / 700 :    loss = 3.825622797012329
440 / 700 :    loss = 3.8244786262512207
441 / 700 :    loss = 3.8203229904174805
442 / 700 :    loss = 3.82102370262146
443 / 700 :    loss = 3.819340705871582
444 / 700 :    loss = 3.8245813846588135
445 / 700 :    loss = 3.8207483291625977
446 / 700 :    loss = 3.817009449005127
447 / 700 :    loss = 3.8129799365997314
448 / 700 :    loss = 3.8069558143615723
449 / 700 :    loss = 3.80422306060791
450 / 700 :    loss = 3.8018641471862793
451 / 700 :    loss = 3.807356119155884
452 / 700 :    loss = 3.8041398525238037
453 / 700 :    loss = 3.8393962383270264
454 / 700 :    loss = 3.8398022651672363
455 / 700 :    loss = 3.834851026535034
456 / 700 :    loss = 3.8311679363250732
457 / 700 :    loss = 3.829138994216919
458 / 700 :    loss = 3.841932773590088
459 / 700 :    loss = 3.838695764541626
460 / 700 :    loss = 3.8388259410858154
461 / 700 :    loss = 3.8475193977355957
462 / 700 :    loss = 3.8453493118286133
463 / 700 :    loss = 3.84375262260437
464 / 700 :    loss = 3.844144344329834
465 / 700 :    loss = 3.8399641513824463
466 / 700 :    loss = 3.835045099258423
467 / 700 :    loss = 3.837005376815796
468 / 700 :    loss = 3.8326497077941895
469 / 700 :    loss = 3.842806100845337
470 / 700 :    loss = 3.8397254943847656
471 / 700 :    loss = 3.841623544692993
472 / 700 :    loss = 3.839618682861328
473 / 700 :    loss = 3.836250066757202
474 / 700 :    loss = 3.8295183181762695
475 / 700 :    loss = 3.8310341835021973
476 / 700 :    loss = 3.8264384269714355
477 / 700 :    loss = 3.8209574222564697
478 / 700 :    loss = 3.8174450397491455
479 / 700 :    loss = 3.814826250076294
480 / 700 :    loss = 3.808842420578003
481 / 700 :    loss = 3.816385507583618
482 / 700 :    loss = 3.8120741844177246
483 / 700 :    loss = 3.8159852027893066
484 / 700 :    loss = 3.814093828201294
485 / 700 :    loss = 3.8196089267730713
486 / 700 :    loss = 3.8149635791778564
487 / 700 :    loss = 3.8169426918029785
488 / 700 :    loss = 3.816309928894043
489 / 700 :    loss = 3.8139424324035645
490 / 700 :    loss = 3.812486410140991
491 / 700 :    loss = 3.8094258308410645
492 / 700 :    loss = 3.817263126373291
493 / 700 :    loss = 3.822253942489624
494 / 700 :    loss = 3.8206324577331543
495 / 700 :    loss = 3.8172998428344727
496 / 700 :    loss = 3.8119218349456787
497 / 700 :    loss = 3.8070871829986572
498 / 700 :    loss = 3.8010189533233643
499 / 700 :    loss = 3.7988383769989014
500 / 700 :    loss = 3.798672676086426
501 / 700 :    loss = 3.7926063537597656
502 / 700 :    loss = 3.789902687072754
503 / 700 :    loss = 3.795109748840332
504 / 700 :    loss = 3.791457414627075
505 / 700 :    loss = 3.786555051803589
506 / 700 :    loss = 3.783687114715576
507 / 700 :    loss = 3.7880213260650635
508 / 700 :    loss = 3.7836718559265137
509 / 700 :    loss = 3.780876636505127
510 / 700 :    loss = 3.7800698280334473
511 / 700 :    loss = 3.774085521697998
512 / 700 :    loss = 3.7727532386779785
513 / 700 :    loss = 3.780168056488037
514 / 700 :    loss = 3.7755086421966553
515 / 700 :    loss = 3.7777292728424072
516 / 700 :    loss = 3.7973031997680664
517 / 700 :    loss = 3.797106981277466
518 / 700 :    loss = 3.7957963943481445
519 / 700 :    loss = 3.7917251586914062
520 / 700 :    loss = 3.7907955646514893
521 / 700 :    loss = 3.786980390548706
522 / 700 :    loss = 3.789970874786377
523 / 700 :    loss = 3.797330141067505
524 / 700 :    loss = 3.7925660610198975
525 / 700 :    loss = 3.7873952388763428
526 / 700 :    loss = 3.783219814300537
527 / 700 :    loss = 3.7831292152404785
528 / 700 :    loss = 3.785297393798828
529 / 700 :    loss = 3.7831223011016846
530 / 700 :    loss = 3.7807462215423584
531 / 700 :    loss = 3.7776896953582764
532 / 700 :    loss = 3.7776293754577637
533 / 700 :    loss = 3.789371967315674
534 / 700 :    loss = 3.7934165000915527
535 / 700 :    loss = 3.7949564456939697
536 / 700 :    loss = 3.792820692062378
537 / 700 :    loss = 3.790553092956543
538 / 700 :    loss = 3.786949396133423
539 / 700 :    loss = 3.7830538749694824
540 / 700 :    loss = 3.7892141342163086
541 / 700 :    loss = 3.78845477104187
542 / 700 :    loss = 3.784353256225586
543 / 700 :    loss = 3.786623239517212
544 / 700 :    loss = 3.784210205078125
545 / 700 :    loss = 3.7897591590881348
546 / 700 :    loss = 3.788985252380371
547 / 700 :    loss = 3.786365270614624
548 / 700 :    loss = 3.781832456588745
549 / 700 :    loss = 3.783418893814087
550 / 700 :    loss = 3.7805025577545166
551 / 700 :    loss = 3.780897617340088
552 / 700 :    loss = 3.7796151638031006
553 / 700 :    loss = 3.780643939971924
554 / 700 :    loss = 3.7778751850128174
555 / 700 :    loss = 3.7733983993530273
556 / 700 :    loss = 3.772712469100952
557 / 700 :    loss = 3.7680296897888184
558 / 700 :    loss = 3.765202283859253
559 / 700 :    loss = 3.7607975006103516
560 / 700 :    loss = 3.756466865539551
561 / 700 :    loss = 3.762089252471924
562 / 700 :    loss = 3.7709710597991943
563 / 700 :    loss = 3.7823173999786377
564 / 700 :    loss = 3.782137155532837
565 / 700 :    loss = 3.78366756439209
566 / 700 :    loss = 3.780968427658081
567 / 700 :    loss = 3.779667377471924
568 / 700 :    loss = 3.7831060886383057
569 / 700 :    loss = 3.782592296600342
