/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
377 / 700 :    loss = 1.1025358438491821
378 / 700 :    loss = 1.101030945777893
379 / 700 :    loss = 1.099600911140442
380 / 700 :    loss = 1.099231481552124
381 / 700 :    loss = 1.0973951816558838
382 / 700 :    loss = 1.0980585813522339
383 / 700 :    loss = 1.095807671546936
384 / 700 :    loss = 1.0947455167770386
385 / 700 :    loss = 1.096638798713684
386 / 700 :    loss = 1.0954821109771729
387 / 700 :    loss = 1.0942190885543823
388 / 700 :    loss = 1.0976862907409668
389 / 700 :    loss = 1.0956206321716309
390 / 700 :    loss = 1.09580659866333
391 / 700 :    loss = 1.0945650339126587
392 / 700 :    loss = 1.0953549146652222
393 / 700 :    loss = 1.0937787294387817
394 / 700 :    loss = 1.0937548875808716
395 / 700 :    loss = 1.0922839641571045
396 / 700 :    loss = 1.0907058715820312
397 / 700 :    loss = 1.0897681713104248
398 / 700 :    loss = 1.088981032371521
399 / 700 :    loss = 1.087414026260376
400 / 700 :    loss = 1.0869884490966797
401 / 700 :    loss = 1.086492657661438
402 / 700 :    loss = 1.087665319442749
403 / 700 :    loss = 1.0863947868347168
404 / 700 :    loss = 1.0852018594741821
405 / 700 :    loss = 1.0831208229064941
406 / 700 :    loss = 1.081272006034851
407 / 700 :    loss = 1.0809556245803833
408 / 700 :    loss = 1.0804566144943237
409 / 700 :    loss = 1.0802795886993408
410 / 700 :    loss = 1.078838586807251
411 / 700 :    loss = 1.0768204927444458
412 / 700 :    loss = 1.076359748840332
413 / 700 :    loss = 1.0779997110366821
414 / 700 :    loss = 1.0773496627807617
415 / 700 :    loss = 1.0753066539764404
416 / 700 :    loss = 1.074400544166565
417 / 700 :    loss = 1.0735658407211304
418 / 700 :    loss = 1.073232650756836
419 / 700 :    loss = 1.072767734527588
420 / 700 :    loss = 1.0725177526474
421 / 700 :    loss = 1.0724211931228638
422 / 700 :    loss = 1.0713363885879517
423 / 700 :    loss = 1.0701189041137695
424 / 700 :    loss = 1.0705113410949707
425 / 700 :    loss = 1.0701103210449219
426 / 700 :    loss = 1.0707519054412842
427 / 700 :    loss = 1.0737959146499634
428 / 700 :    loss = 1.0732280015945435
429 / 700 :    loss = 1.072409749031067
430 / 700 :    loss = 1.0709234476089478
431 / 700 :    loss = 1.0750136375427246
432 / 700 :    loss = 1.0740090608596802
433 / 700 :    loss = 1.075107455253601
434 / 700 :    loss = 1.0736918449401855
435 / 700 :    loss = 1.0722079277038574
436 / 700 :    loss = 1.0778894424438477
437 / 700 :    loss = 1.0759813785552979
438 / 700 :    loss = 1.0749162435531616
439 / 700 :    loss = 1.07412850856781
440 / 700 :    loss = 1.0724263191223145
441 / 700 :    loss = 1.0722465515136719
442 / 700 :    loss = 1.0705077648162842
443 / 700 :    loss = 1.0690261125564575
444 / 700 :    loss = 1.067481279373169
445 / 700 :    loss = 1.0667543411254883
446 / 700 :    loss = 1.0663671493530273
447 / 700 :    loss = 1.065308928489685
448 / 700 :    loss = 1.06358802318573
449 / 700 :    loss = 1.0629466772079468
450 / 700 :    loss = 1.061206340789795
451 / 700 :    loss = 1.0617542266845703
452 / 700 :    loss = 1.0619817972183228
453 / 700 :    loss = 1.0619087219238281
454 / 700 :    loss = 1.0611170530319214
455 / 700 :    loss = 1.0601799488067627
456 / 700 :    loss = 1.0583982467651367
457 / 700 :    loss = 1.058363676071167
458 / 700 :    loss = 1.0591059923171997
459 / 700 :    loss = 1.0572855472564697
460 / 700 :    loss = 1.057929277420044
461 / 700 :    loss = 1.0578101873397827
462 / 700 :    loss = 1.0569770336151123
463 / 700 :    loss = 1.0553929805755615
464 / 700 :    loss = 1.0572179555892944
465 / 700 :    loss = 1.0565085411071777
466 / 700 :    loss = 1.056388258934021
467 / 700 :    loss = 1.0563113689422607
468 / 700 :    loss = 1.0545034408569336
469 / 700 :    loss = 1.0569449663162231
470 / 700 :    loss = 1.0555102825164795
471 / 700 :    loss = 1.0537186861038208
472 / 700 :    loss = 1.0521348714828491
473 / 700 :    loss = 1.051782250404358
474 / 700 :    loss = 1.0502547025680542
475 / 700 :    loss = 1.0494561195373535
476 / 700 :    loss = 1.0482200384140015
477 / 700 :    loss = 1.0472466945648193
478 / 700 :    loss = 1.048279047012329
479 / 700 :    loss = 1.049095630645752
480 / 700 :    loss = 1.047398328781128
481 / 700 :    loss = 1.0456575155258179
482 / 700 :    loss = 1.0449748039245605
483 / 700 :    loss = 1.0444825887680054
484 / 700 :    loss = 1.0430762767791748
485 / 700 :    loss = 1.0436581373214722
486 / 700 :    loss = 1.0432963371276855
487 / 700 :    loss = 1.0454010963439941
488 / 700 :    loss = 1.0456963777542114
489 / 700 :    loss = 1.0460673570632935
490 / 700 :    loss = 1.0471025705337524
491 / 700 :    loss = 1.0468670129776
492 / 700 :    loss = 1.0458598136901855
493 / 700 :    loss = 1.0453578233718872
494 / 700 :    loss = 1.0444250106811523
495 / 700 :    loss = 1.0439658164978027
496 / 700 :    loss = 1.0427683591842651
497 / 700 :    loss = 1.0414774417877197
498 / 700 :    loss = 1.0398341417312622
499 / 700 :    loss = 1.0386161804199219
500 / 700 :    loss = 1.0374723672866821
501 / 700 :    loss = 1.0358206033706665
502 / 700 :    loss = 1.0347065925598145
503 / 700 :    loss = 1.0352810621261597
504 / 700 :    loss = 1.0338822603225708
505 / 700 :    loss = 1.0324956178665161
506 / 700 :    loss = 1.032717227935791
507 / 700 :    loss = 1.0311179161071777
508 / 700 :    loss = 1.0295623540878296
509 / 700 :    loss = 1.029270052909851
510 / 700 :    loss = 1.0288443565368652
511 / 700 :    loss = 1.0273067951202393
512 / 700 :    loss = 1.0273040533065796
513 / 700 :    loss = 1.0257420539855957
514 / 700 :    loss = 1.024638056755066
515 / 700 :    loss = 1.026909351348877
516 / 700 :    loss = 1.0261378288269043
517 / 700 :    loss = 1.0271480083465576
518 / 700 :    loss = 1.0291409492492676
519 / 700 :    loss = 1.0281704664230347
520 / 700 :    loss = 1.027333378791809
521 / 700 :    loss = 1.0266724824905396
522 / 700 :    loss = 1.0265412330627441
523 / 700 :    loss = 1.0257642269134521
524 / 700 :    loss = 1.0245789289474487
525 / 700 :    loss = 1.0230430364608765
526 / 700 :    loss = 1.0215283632278442
527 / 700 :    loss = 1.0216894149780273
528 / 700 :    loss = 1.0219018459320068
529 / 700 :    loss = 1.0211199522018433
530 / 700 :    loss = 1.019591212272644
531 / 700 :    loss = 1.0193320512771606
532 / 700 :    loss = 1.021979808807373
533 / 700 :    loss = 1.0216219425201416
534 / 700 :    loss = 1.0225660800933838
535 / 700 :    loss = 1.0233025550842285
536 / 700 :    loss = 1.0224950313568115
537 / 700 :    loss = 1.0221327543258667
538 / 700 :    loss = 1.0217585563659668
539 / 700 :    loss = 1.0210412740707397
540 / 700 :    loss = 1.0198729038238525
541 / 700 :    loss = 1.0206321477890015
542 / 700 :    loss = 1.0196927785873413
543 / 700 :    loss = 1.0191179513931274
544 / 700 :    loss = 1.0176512002944946
545 / 700 :    loss = 1.0180838108062744
546 / 700 :    loss = 1.017363429069519
547 / 700 :    loss = 1.015906810760498
548 / 700 :    loss = 1.0158886909484863
549 / 700 :    loss = 1.0172239542007446
550 / 700 :    loss = 1.015799641609192
551 / 700 :    loss = 1.0156550407409668
552 / 700 :    loss = 1.0189385414123535
553 / 700 :    loss = 1.0213435888290405
554 / 700 :    loss = 1.0202255249023438
555 / 700 :    loss = 1.0196144580841064
556 / 700 :    loss = 1.0204023122787476
557 / 700 :    loss = 1.0191453695297241
558 / 700 :    loss = 1.019290804862976
559 / 700 :    loss = 1.017886996269226
560 / 700 :    loss = 1.0164930820465088
561 / 700 :    loss = 1.0183244943618774
562 / 700 :    loss = 1.0187971591949463
563 / 700 :    loss = 1.0190739631652832
564 / 700 :    loss = 1.021157145500183
565 / 700 :    loss = 1.021109700202942
566 / 700 :    loss = 1.0201399326324463
567 / 700 :    loss = 1.0212669372558594
568 / 700 :    loss = 1.0222744941711426
569 / 700 :    loss = 1.0228153467178345
570 / 700 :    loss = 1.023970127105713
571 / 700 :    loss = 1.0233455896377563
572 / 700 :    loss = 1.0278133153915405
573 / 700 :    loss = 1.0281975269317627
574 / 700 :    loss = 1.0268107652664185
575 / 700 :    loss = 1.0280723571777344
576 / 700 :    loss = 1.0269604921340942
577 / 700 :    loss = 1.025574803352356
578 / 700 :    loss = 1.024633765220642
579 / 700 :    loss = 1.0239702463150024
580 / 700 :    loss = 1.0246708393096924
581 / 700 :    loss = 1.0251928567886353
582 / 700 :    loss = 1.0241501331329346
583 / 700 :    loss = 1.022803544998169
584 / 700 :    loss = 1.0236432552337646
585 / 700 :    loss = 1.0240514278411865
586 / 700 :    loss = 1.0230307579040527
587 / 700 :    loss = 1.0236908197402954
588 / 700 :    loss = 1.0231326818466187
589 / 700 :    loss = 1.0217816829681396
590 / 700 :    loss = 1.0214437246322632
591 / 700 :    loss = 1.0212332010269165
592 / 700 :    loss = 1.0215368270874023
593 / 700 :    loss = 1.0216033458709717
594 / 700 :    loss = 1.021116852760315
595 / 700 :    loss = 1.0204689502716064
596 / 700 :    loss = 1.019863247871399
597 / 700 :    loss = 1.0208461284637451
598 / 700 :    loss = 1.0207188129425049
599 / 700 :    loss = 1.0207198858261108
600 / 700 :    loss = 1.020168662071228
601 / 700 :    loss = 1.020880103111267
602 / 700 :    loss = 1.0198429822921753
603 / 700 :    loss = 1.0185682773590088
604 / 700 :    loss = 1.019244909286499
605 / 700 :    loss = 1.0186960697174072
606 / 700 :    loss = 1.0177001953125
607 / 700 :    loss = 1.01788330078125
608 / 700 :    loss = 1.0165539979934692
609 / 700 :    loss = 1.018751621246338
610 / 700 :    loss = 1.017609715461731
611 / 700 :    loss = 1.016352891921997
612 / 700 :    loss = 1.0152417421340942
613 / 700 :    loss = 1.0146251916885376
614 / 700 :    loss = 1.0138969421386719
615 / 700 :    loss = 1.0135465860366821
616 / 700 :    loss = 1.0123372077941895
617 / 700 :    loss = 1.011642336845398
618 / 700 :    loss = 1.0117838382720947
619 / 700 :    loss = 1.0117436647415161
620 / 700 :    loss = 1.0109440088272095
621 / 700 :    loss = 1.0110784769058228
622 / 700 :    loss = 1.0098057985305786
623 / 700 :    loss = 1.0095034837722778
624 / 700 :    loss = 1.012146234512329
625 / 700 :    loss = 1.0124775171279907
626 / 700 :    loss = 1.0115190744400024
627 / 700 :    loss = 1.012175440788269
628 / 700 :    loss = 1.0115911960601807
629 / 700 :    loss = 1.0136349201202393
630 / 700 :    loss = 1.0148981809616089
631 / 700 :    loss = 1.01436185836792
632 / 700 :    loss = 1.0143243074417114
633 / 700 :    loss = 1.013660192489624
634 / 700 :    loss = 1.0136168003082275
635 / 700 :    loss = 1.0134994983673096
636 / 700 :    loss = 1.013469934463501
637 / 700 :    loss = 1.0148998498916626
638 / 700 :    loss = 1.013909935951233
639 / 700 :    loss = 1.0142511129379272
640 / 700 :    loss = 1.0142613649368286
641 / 700 :    loss = 1.0157902240753174
642 / 700 :    loss = 1.0159780979156494
643 / 700 :    loss = 1.0159542560577393
644 / 700 :    loss = 1.016173243522644
645 / 700 :    loss = 1.016167163848877
646 / 700 :    loss = 1.0149340629577637
647 / 700 :    loss = 1.014023780822754
648 / 700 :    loss = 1.028892993927002
649 / 700 :    loss = 1.029448390007019
650 / 700 :    loss = 1.0287692546844482
651 / 700 :    loss = 1.0280498266220093
652 / 700 :    loss = 1.0279006958007812
653 / 700 :    loss = 1.0275386571884155
654 / 700 :    loss = 1.0270609855651855
655 / 700 :    loss = 1.0268794298171997
656 / 700 :    loss = 1.0258970260620117
657 / 700 :    loss = 1.0249143838882446
658 / 700 :    loss = 1.0241491794586182
659 / 700 :    loss = 1.023389220237732
660 / 700 :    loss = 1.022599220275879
661 / 700 :    loss = 1.0224720239639282
662 / 700 :    loss = 1.021752119064331
663 / 700 :    loss = 1.021057367324829
664 / 700 :    loss = 1.0216317176818848
665 / 700 :    loss = 1.0211904048919678
666 / 700 :    loss = 1.0249601602554321
667 / 700 :    loss = 1.0240898132324219
668 / 700 :    loss = 1.0231484174728394
669 / 700 :    loss = 1.024706244468689
670 / 700 :    loss = 1.0235140323638916
671 / 700 :    loss = 1.0223604440689087
672 / 700 :    loss = 1.0227484703063965
673 / 700 :    loss = 1.0231391191482544
674 / 700 :    loss = 1.0225484371185303
675 / 700 :    loss = 1.021517038345337
676 / 700 :    loss = 1.0216253995895386
677 / 700 :    loss = 1.021175503730774
678 / 700 :    loss = 1.0206061601638794
679 / 700 :    loss = 1.0194203853607178
680 / 700 :    loss = 1.0184245109558105
681 / 700 :    loss = 1.0179542303085327
682 / 700 :    loss = 1.0179204940795898
683 / 700 :    loss = 1.0171531438827515
684 / 700 :    loss = 1.0166271924972534
685 / 700 :    loss = 1.01578688621521
686 / 700 :    loss = 1.0146546363830566
687 / 700 :    loss = 1.0155613422393799
688 / 700 :    loss = 1.0189419984817505
689 / 700 :    loss = 1.0203056335449219
690 / 700 :    loss = 1.0200756788253784
691 / 700 :    loss = 1.019770622253418
692 / 700 :    loss = 1.0211050510406494
693 / 700 :    loss = 1.019964575767517
694 / 700 :    loss = 1.020257830619812
695 / 700 :    loss = 1.0195404291152954
696 / 700 :    loss = 1.0190268754959106
697 / 700 :    loss = 1.0182671546936035
698 / 700 :    loss = 1.021073341369629
699 / 700 :    loss = 1.0205779075622559
Training acc (only root node): 0.9971428571428571
Validation acc (only root node): 0.61
Confusion matrix:
[[349.   1.]
 [  1. 349.]]
[[43.  7.]
 [32. 18.]]
epoch 15

0 / 700 :    loss = 0.31651926040649414
1 / 700 :    loss = 2.172407865524292
2 / 700 :    loss = 1.5381025075912476
3 / 700 :    loss = 1.2840598821640015
4 / 700 :    loss = 1.2213144302368164
5 / 700 :    loss = 1.380038857460022
6 / 700 :    loss = 1.3118934631347656
7 / 700 :    loss = 1.1926575899124146
8 / 700 :    loss = 1.115354061126709
9 / 700 :    loss = 1.062696933746338
10 / 700 :    loss = 1.1537213325500488
11 / 700 :    loss = 1.1067203283309937
12 / 700 :    loss = 1.1251264810562134
13 / 700 :    loss = 1.072492241859436
14 / 700 :    loss = 1.0626109838485718
15 / 700 :    loss = 1.0708692073822021
16 / 700 :    loss = 1.0430214405059814
17 / 700 :    loss = 1.0329937934875488
18 / 700 :    loss = 1.0326892137527466
19 / 700 :    loss = 0.991602897644043
20 / 700 :    loss = 0.987670361995697
21 / 700 :    loss = 0.9657652378082275
22 / 700 :    loss = 0.9426584839820862
23 / 700 :    loss = 0.9168760180473328
24 / 700 :    loss = 0.9036906957626343
25 / 700 :    loss = 0.8957271575927734
26 / 700 :    loss = 0.9107465147972107
27 / 700 :    loss = 0.8933576941490173
28 / 700 :    loss = 0.8876955509185791
29 / 700 :    loss = 0.8827037215232849
30 / 700 :    loss = 0.9063833951950073
31 / 700 :    loss = 0.9448555111885071
32 / 700 :    loss = 0.9877349138259888
33 / 700 :    loss = 0.9768033027648926
34 / 700 :    loss = 0.9620299339294434
35 / 700 :    loss = 0.9524163007736206
36 / 700 :    loss = 0.9472499489784241
37 / 700 :    loss = 0.9393285512924194
38 / 700 :    loss = 0.949530303478241
39 / 700 :    loss = 0.9506166577339172
40 / 700 :    loss = 0.9327300190925598
41 / 700 :    loss = 0.9449101686477661
42 / 700 :    loss = 0.9298091530799866
43 / 700 :    loss = 0.9188503623008728
44 / 700 :    loss = 0.9120196104049683
45 / 700 :    loss = 0.897905707359314
46 / 700 :    loss = 0.8834244012832642
47 / 700 :    loss = 0.875148594379425
48 / 700 :    loss = 0.8722988963127136
49 / 700 :    loss = 0.8790280818939209
50 / 700 :    loss = 0.8670445084571838
51 / 700 :    loss = 0.8638661503791809
52 / 700 :    loss = 0.8668071627616882
53 / 700 :    loss = 0.8668472170829773
54 / 700 :    loss = 0.8552091717720032
55 / 700 :    loss = 0.8500075936317444
56 / 700 :    loss = 0.8394832015037537
57 / 700 :    loss = 0.8286586999893188
58 / 700 :    loss = 0.8261770606040955
59 / 700 :    loss = 0.8404094576835632
60 / 700 :    loss = 0.8347529172897339
61 / 700 :    loss = 0.8647614121437073
62 / 700 :    loss = 0.8723059296607971
63 / 700 :    loss = 0.874239444732666
64 / 700 :    loss = 0.8676304817199707
65 / 700 :    loss = 0.857807993888855
66 / 700 :    loss = 0.8546282052993774
67 / 700 :    loss = 0.8611809015274048
68 / 700 :    loss = 0.8685551285743713
69 / 700 :    loss = 0.8708987236022949
70 / 700 :    loss = 0.8663972020149231
71 / 700 :    loss = 0.859625518321991
72 / 700 :    loss = 0.8693598508834839
73 / 700 :    loss = 0.8619009256362915
74 / 700 :    loss = 0.8700715899467468
75 / 700 :    loss = 0.8634241223335266
76 / 700 :    loss = 0.8621203899383545
77 / 700 :    loss = 0.8565219044685364
78 / 700 :    loss = 0.8503414392471313
79 / 700 :    loss = 0.8443938493728638
80 / 700 :    loss = 0.8411116600036621
81 / 700 :    loss = 0.8415635228157043
82 / 700 :    loss = 0.8359093070030212
83 / 700 :    loss = 0.8475483655929565
84 / 700 :    loss = 0.8558488488197327
85 / 700 :    loss = 0.853961169719696
86 / 700 :    loss = 0.8550344109535217
87 / 700 :    loss = 0.8477727770805359
88 / 700 :    loss = 0.8459625244140625
89 / 700 :    loss = 0.8437421917915344
90 / 700 :    loss = 0.8754727840423584
91 / 700 :    loss = 0.8911246657371521
92 / 700 :    loss = 0.8907319903373718
93 / 700 :    loss = 0.9068239331245422
94 / 700 :    loss = 0.9024091362953186
95 / 700 :    loss = 0.9048760533332825
96 / 700 :    loss = 0.9016280174255371
97 / 700 :    loss = 0.8970192074775696
98 / 700 :    loss = 0.896613597869873
99 / 700 :    loss = 0.8973745107650757
100 / 700 :    loss = 0.902035117149353
101 / 700 :    loss = 0.8952043652534485
102 / 700 :    loss = 0.888509213924408
103 / 700 :    loss = 0.8850195407867432
104 / 700 :    loss = 0.891010582447052
105 / 700 :    loss = 0.8926950693130493
106 / 700 :    loss = 0.8924312591552734
107 / 700 :    loss = 0.8949905037879944
108 / 700 :    loss = 0.8970311880111694
109 / 700 :    loss = 0.9036036133766174
110 / 700 :    loss = 0.8997626304626465
111 / 700 :    loss = 0.8980477452278137
112 / 700 :    loss = 0.8936235308647156
113 / 700 :    loss = 0.8926078677177429
114 / 700 :    loss = 0.8890708684921265
115 / 700 :    loss = 0.894768238067627
116 / 700 :    loss = 0.8905836939811707
117 / 700 :    loss = 0.8956323862075806
118 / 700 :    loss = 0.8930742740631104
119 / 700 :    loss = 0.8916610479354858
120 / 700 :    loss = 0.9042038917541504
121 / 700 :    loss = 0.9008051156997681
122 / 700 :    loss = 0.9019178748130798
123 / 700 :    loss = 0.9026587605476379
124 / 700 :    loss = 0.9010114073753357
125 / 700 :    loss = 0.8982456922531128
126 / 700 :    loss = 0.8979329466819763
127 / 700 :    loss = 0.9429569244384766
128 / 700 :    loss = 0.9399632215499878
129 / 700 :    loss = 0.9443084597587585
130 / 700 :    loss = 0.942612886428833
131 / 700 :    loss = 0.9370273351669312
132 / 700 :    loss = 0.9361404180526733
133 / 700 :    loss = 0.9364492893218994
134 / 700 :    loss = 0.9366908669471741
135 / 700 :    loss = 0.9313050508499146
136 / 700 :    loss = 0.9310863018035889
137 / 700 :    loss = 0.9352405667304993
138 / 700 :    loss = 0.9300516247749329
139 / 700 :    loss = 0.9249417781829834
140 / 700 :    loss = 0.9224691390991211
141 / 700 :    loss = 0.9174783229827881
142 / 700 :    loss = 0.9134979248046875
143 / 700 :    loss = 0.9386783242225647
144 / 700 :    loss = 0.9357369542121887
145 / 700 :    loss = 0.94545578956604
146 / 700 :    loss = 0.9438866972923279
147 / 700 :    loss = 0.9409662485122681
148 / 700 :    loss = 0.9369230270385742
149 / 700 :    loss = 0.9321675896644592
150 / 700 :    loss = 0.9273934364318848
151 / 700 :    loss = 0.9226328134536743
152 / 700 :    loss = 0.9200018644332886
153 / 700 :    loss = 0.9184046983718872
154 / 700 :    loss = 0.91389000415802
155 / 700 :    loss = 0.9154516458511353
156 / 700 :    loss = 0.919089138507843
157 / 700 :    loss = 0.9209864139556885
158 / 700 :    loss = 0.9237029552459717
